2025-07-16 21:14:00,493 - INFO - Building image jyangballin/swesmith.x86_64.iterative_1776_dvc.1d6ea681
Using dockerfile:
Downloading billiard-4.2.1-py3-none-any.whl (86 kB)
Downloading boto3-1.36.23-py3-none-any.whl (139 kB)
Downloading botocore-1.36.23-py3-none-any.whl (13.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.4/13.4 MB 171.1 MB/s eta 0:00:00
Downloading cachetools-5.5.2-py3-none-any.whl (10 kB)
Downloading celery-5.4.0-py3-none-any.whl (425 kB)
Downloading certifi-2025.1.31-py3-none-any.whl (166 kB)
Downloading cffi-1.17.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (446 kB)
Downloading charset_normalizer-3.4.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (146 kB)
Downloading click-8.1.8-py3-none-any.whl (98 kB)
Downloading click_didyoumean-0.3.1-py3-none-any.whl (3.6 kB)
Downloading click_plugins-1.1.1-py2.py3-none-any.whl (7.5 kB)
Downloading click_repl-0.3.0-py3-none-any.whl (10 kB)
Downloading colorama-0.4.6-py2.py3-none-any.whl (25 kB)
Downloading configobj-5.0.9-py2.py3-none-any.whl (35 kB)
Downloading coverage-7.6.12-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (236 kB)
Downloading cryptography-43.0.3-cp39-abi3-manylinux_2_28_x86_64.whl (4.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.0/4.0 MB 134.4 MB/s eta 0:00:00
Downloading decorator-5.2.1-py3-none-any.whl (9.2 kB)
Downloading dictdiffer-0.9.0-py2.py3-none-any.whl (16 kB)
Downloading diskcache-5.6.3-py3-none-any.whl (45 kB)
Downloading distro-1.9.0-py3-none-any.whl (20 kB)
Downloading dpath-2.2.0-py3-none-any.whl (17 kB)
Downloading dulwich-0.22.7-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (980 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 980.3/980.3 kB 57.3 MB/s eta 0:00:00
Downloading dvc_azure-3.1.0-py3-none-any.whl (12 kB)
Downloading dvc_data-3.16.9-py3-none-any.whl (77 kB)
Downloading dvc_gdrive-3.0.1-py3-none-any.whl (11 kB)
Downloading dvc_gs-3.0.1-py3-none-any.whl (10 kB)
Downloading dvc_hdfs-3.0.0-py3-none-any.whl (12 kB)
Downloading dvc_http-2.32.0-py3-none-any.whl (12 kB)
Downloading dvc_objects-5.1.0-py3-none-any.whl (33 kB)
Downloading dvc_oss-3.0.0-py3-none-any.whl (9.4 kB)
Downloading dvc_render-1.0.2-py3-none-any.whl (22 kB)
Downloading dvc_s3-3.2.0-py3-none-any.whl (13 kB)
Downloading dvc_ssh-4.2.1-py3-none-any.whl (15 kB)
Downloading dvc_studio_client-0.21.0-py3-none-any.whl (16 kB)
Downloading dvc_task-0.40.2-py3-none-any.whl (21 kB)
Downloading dvc_webdav-3.0.0-py3-none-any.whl (9.6 kB)
Downloading dvc_webhdfs-3.1.0-py3-none-any.whl (9.3 kB)
Downloading entrypoints-0.4-py3-none-any.whl (5.3 kB)
Downloading exceptiongroup-1.2.2-py3-none-any.whl (16 kB)
Downloading execnet-2.1.1-py3-none-any.whl (40 kB)
Downloading filelock-3.17.0-py3-none-any.whl (16 kB)
Downloading flatten_dict-0.4.2-py2.py3-none-any.whl (9.7 kB)
Downloading flufl_lock-8.1.0-py3-none-any.whl (11 kB)
Downloading frozenlist-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (241 kB)
Downloading fsspec-2025.2.0-py3-none-any.whl (184 kB)
Downloading funcy-2.0-py2.py3-none-any.whl (30 kB)
Downloading gcsfs-2025.2.0-py2.py3-none-any.whl (35 kB)
Downloading gitdb-4.0.12-py3-none-any.whl (62 kB)
Downloading GitPython-3.1.44-py3-none-any.whl (207 kB)
Downloading google_api_core-2.24.1-py3-none-any.whl (160 kB)
Downloading google_api_python_client-2.162.0-py2.py3-none-any.whl (13.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.1/13.1 MB 213.3 MB/s eta 0:00:00
Downloading google_auth-2.38.0-py2.py3-none-any.whl (210 kB)
Downloading google_auth_httplib2-0.2.0-py2.py3-none-any.whl (9.3 kB)
Downloading google_auth_oauthlib-1.2.1-py2.py3-none-any.whl (24 kB)
Downloading google_cloud_core-2.4.2-py2.py3-none-any.whl (29 kB)
Downloading google_cloud_storage-3.0.0-py2.py3-none-any.whl (173 kB)
Downloading google_crc32c-1.6.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (37 kB)
Downloading google_resumable_media-2.7.2-py2.py3-none-any.whl (81 kB)
Downloading googleapis_common_protos-1.68.0-py2.py3-none-any.whl (164 kB)
Downloading grandalf-0.8-py3-none-any.whl (41 kB)
Downloading greenlet-3.1.1-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (599 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 599.5/599.5 kB 33.4 MB/s eta 0:00:00
Downloading gto-1.7.2-py3-none-any.whl (45 kB)
Downloading h11-0.14.0-py3-none-any.whl (58 kB)
Downloading httpcore-1.0.7-py3-none-any.whl (78 kB)
Downloading httplib2-0.22.0-py3-none-any.whl (96 kB)
Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
Downloading hydra_core-1.3.2-py3-none-any.whl (154 kB)
Downloading idna-3.10-py3-none-any.whl (70 kB)
Downloading importlib_metadata-8.6.1-py3-none-any.whl (26 kB)
Downloading iniconfig-2.0.0-py3-none-any.whl (5.9 kB)
Downloading isodate-0.7.2-py3-none-any.whl (22 kB)
Downloading iterative_telemetry-0.0.10-py3-none-any.whl (10 kB)
Downloading jmespath-0.10.0-py2.py3-none-any.whl (24 kB)
Downloading knack-0.12.0-py3-none-any.whl (60 kB)
Downloading kombu-5.4.2-py3-none-any.whl (201 kB)
Downloading markdown_it_py-3.0.0-py3-none-any.whl (87 kB)
Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
Downloading msal-1.31.1-py3-none-any.whl (113 kB)
Downloading msal_extensions-1.2.0-py3-none-any.whl (19 kB)
Downloading multidict-6.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (124 kB)
Downloading mypy-1.15.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl (12.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.4/12.4 MB 202.0 MB/s eta 0:00:00
Downloading mypy_extensions-1.0.0-py3-none-any.whl (4.7 kB)
Downloading networkx-3.4.2-py3-none-any.whl (1.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 97.8 MB/s eta 0:00:00
Downloading numpy-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.4/16.4 MB 192.0 MB/s eta 0:00:00
Downloading oauth2client-4.1.3-py2.py3-none-any.whl (98 kB)
Downloading oauthlib-3.2.2-py3-none-any.whl (151 kB)
Downloading omegaconf-2.3.0-py3-none-any.whl (79 kB)
Downloading orjson-3.10.15-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (130 kB)
Downloading ossfs-2023.12.0-py3-none-any.whl (25 kB)
Downloading packaging-24.2-py3-none-any.whl (65 kB)
Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.1/13.1 MB 291.1 MB/s eta 0:00:00
Downloading pandas_stubs-2.2.3.241126-py3-none-any.whl (158 kB)
Downloading pathspec-0.12.1-py3-none-any.whl (31 kB)
Downloading platformdirs-4.3.6-py3-none-any.whl (18 kB)
Downloading pluggy-1.5.0-py3-none-any.whl (20 kB)
Downloading portalocker-2.10.1-py3-none-any.whl (18 kB)
Downloading prompt_toolkit-3.0.50-py3-none-any.whl (387 kB)
Downloading propcache-0.3.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (205 kB)
Downloading proto_plus-1.26.0-py3-none-any.whl (50 kB)
Downloading protobuf-5.29.3-cp38-abi3-manylinux2014_x86_64.whl (319 kB)
Downloading psutil-7.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (277 kB)
Downloading py_cpuinfo-9.0.0-py3-none-any.whl (22 kB)
Downloading pyarrow-19.0.1-cp310-cp310-manylinux_2_28_x86_64.whl (42.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 42.1/42.1 MB 199.0 MB/s eta 0:00:00
Downloading pyasn1-0.6.1-py3-none-any.whl (83 kB)
Downloading pyasn1_modules-0.4.1-py3-none-any.whl (181 kB)
Downloading pycparser-2.22-py3-none-any.whl (117 kB)
Downloading pycryptodome-3.21.0-cp36-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 124.3 MB/s eta 0:00:00
Downloading pydantic-2.10.6-py3-none-any.whl (431 kB)
Downloading pydantic_core-2.27.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 83.6 MB/s eta 0:00:00
Downloading pydot-3.0.4-py3-none-any.whl (35 kB)
Downloading PyDrive2-1.21.3-py3-none-any.whl (47 kB)
Downloading pygal-3.0.5-py3-none-any.whl (129 kB)
Downloading pygaljs-1.0.2-py2.py3-none-any.whl (91 kB)
Downloading pygit2-1.17.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.4/5.4 MB 57.4 MB/s eta 0:00:00
Downloading pygments-2.19.1-py3-none-any.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 10.9 MB/s eta 0:00:00
Downloading pygtrie-2.5.0-py3-none-any.whl (25 kB)
Downloading PyJWT-2.10.1-py3-none-any.whl (22 kB)
Downloading pyOpenSSL-24.2.1-py3-none-any.whl (58 kB)
Downloading pyparsing-3.2.1-py3-none-any.whl (107 kB)
Downloading pytest-8.3.4-py3-none-any.whl (343 kB)
Downloading pytest_benchmark-5.1.0-py3-none-any.whl (44 kB)
Downloading pytest_cov-6.0.0-py3-none-any.whl (22 kB)
Downloading pytest_docker-3.2.0-py3-none-any.whl (8.5 kB)
Downloading pytest_mock-3.14.0-py3-none-any.whl (9.9 kB)
Downloading pytest_rerunfailures-15.0-py3-none-any.whl (13 kB)
Downloading pytest_test_utils-0.1.0-py3-none-any.whl (11 kB)
Downloading pytest_timeout-2.3.1-py3-none-any.whl (14 kB)
Downloading pytest_xdist-3.6.1-py3-none-any.whl (46 kB)
Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
Downloading pytz-2025.1-py2.py3-none-any.whl (507 kB)
Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 751.2/751.2 kB 45.4 MB/s eta 0:00:00
Downloading requests-2.32.3-py3-none-any.whl (64 kB)
Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
Downloading rich-13.9.4-py3-none-any.whl (242 kB)
Downloading rsa-4.9-py3-none-any.whl (34 kB)
Downloading ruamel.yaml-0.18.10-py3-none-any.whl (117 kB)
Downloading ruamel.yaml.clib-0.2.12-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (722 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 722.2/722.2 kB 45.0 MB/s eta 0:00:00
Downloading s3fs-2025.2.0-py3-none-any.whl (30 kB)
Downloading s3transfer-0.11.3-py3-none-any.whl (84 kB)
Downloading scmrepo-3.3.10-py3-none-any.whl (73 kB)
Downloading semver-3.0.4-py3-none-any.whl (17 kB)
Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
Downloading shortuuid-1.0.13-py3-none-any.whl (10 kB)
Downloading shtab-1.7.1-py3-none-any.whl (14 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading smmap-5.0.2-py3-none-any.whl (24 kB)
Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
Downloading soupsieve-2.6-py3-none-any.whl (36 kB)
Downloading SQLAlchemy-2.0.38-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 131.0 MB/s eta 0:00:00
Downloading sqltrie-0.11.2-py3-none-any.whl (17 kB)
Downloading sshfs-2025.2.0-py3-none-any.whl (16 kB)
Downloading tabulate-0.9.0-py3-none-any.whl (35 kB)
Downloading tomli-2.2.1-py3-none-any.whl (14 kB)
Downloading tomlkit-0.13.2-py3-none-any.whl (37 kB)
Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
Downloading typer-0.15.1-py3-none-any.whl (44 kB)
Downloading types_colorama-0.4.15.20240311-py3-none-any.whl (5.8 kB)
Downloading types_psutil-7.0.0.20250218-py3-none-any.whl (22 kB)
Downloading types_pyinstaller-6.12.0.20250226-py3-none-any.whl (21 kB)
Downloading types_pytz-2025.1.0.20250204-py3-none-any.whl (10 kB)
Downloading types_requests-2.32.0.20241016-py3-none-any.whl (15 kB)
Downloading types_tabulate-0.9.0.20241207-py3-none-any.whl (8.3 kB)
Downloading types_toml-0.10.8.20240310-py3-none-any.whl (4.8 kB)
Downloading types_tqdm-4.67.0.20241221-py3-none-any.whl (24 kB)
Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
Downloading tzdata-2025.1-py2.py3-none-any.whl (346 kB)
Downloading uritemplate-4.1.1-py2.py3-none-any.whl (10 kB)
Downloading urllib3-2.3.0-py3-none-any.whl (128 kB)
Downloading uv-0.6.3-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.2/16.2 MB 227.0 MB/s eta 0:00:00
Downloading vine-5.1.0-py3-none-any.whl (9.6 kB)
Downloading voluptuous-0.15.2-py3-none-any.whl (31 kB)
Downloading wcwidth-0.2.13-py2.py3-none-any.whl (34 kB)
Downloading webdav4-0.10.0-py3-none-any.whl (36 kB)
Downloading wrapt-1.17.2-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (82 kB)
Downloading yarl-1.18.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (319 kB)
Downloading zc.lockfile-3.0.post1-py3-none-any.whl (9.8 kB)
Downloading zipp-3.21.0-py3-none-any.whl (9.6 kB)
Downloading dvc-3.61.0-py3-none-any.whl (461 kB)
Building wheels for collected packages: aliyun-python-sdk-core, antlr4-python3-runtime, crcmod, oss2
  Building wheel for aliyun-python-sdk-core (setup.py): started
  Building wheel for aliyun-python-sdk-core (setup.py): finished with status 'done'
  Created wheel for aliyun-python-sdk-core: filename=aliyun_python_sdk_core-2.16.0-py3-none-any.whl size=535380 sha256=5c0a596ce8d552470f264ea733723098b870d56f75494ac52b03f770005cd094
  Stored in directory: /root/.cache/pip/wheels/35/11/5e/08e7cb4e03a3e83b4862edd12d1143c8d3936a3dd57a3ee46d
  Building wheel for antlr4-python3-runtime (setup.py): started
  Building wheel for antlr4-python3-runtime (setup.py): finished with status 'done'
  Created wheel for antlr4-python3-runtime: filename=antlr4_python3_runtime-4.9.3-py3-none-any.whl size=144591 sha256=97a4f24c68a2a7e04b49fad7d12cd86b51c92254feb6446fc7d511f305d40418
  Stored in directory: /root/.cache/pip/wheels/12/93/dd/1f6a127edc45659556564c5730f6d4e300888f4bca2d4c5a88
  Building wheel for crcmod (setup.py): started
  Building wheel for crcmod (setup.py): finished with status 'done'
  Created wheel for crcmod: filename=crcmod-1.7-cp310-cp310-linux_x86_64.whl size=23590 sha256=d06601feaf67dd4ae10dff9bce183b343607d094b14364c0f2ac03870e323c43
  Stored in directory: /root/.cache/pip/wheels/85/4c/07/72215c529bd59d67e3dac29711d7aba1b692f543c808ba9e86
  Building wheel for oss2 (setup.py): started
  Building wheel for oss2 (setup.py): finished with status 'done'
  Created wheel for oss2: filename=oss2-2.18.1-py3-none-any.whl size=115239 sha256=bf06aa9eec69ca0e6bb57208a6d74c5a4eeac05274815cd401162a0fcb9a076b
  Stored in directory: /root/.cache/pip/wheels/54/b1/27/f9d5791a1f01ee0ad99c934aa0e1df3eaae375b5d5aa3da184
Successfully built aliyun-python-sdk-core antlr4-python3-runtime crcmod oss2
Installing collected packages: wcwidth, pytz, pygtrie, pygaljs, py-cpuinfo, funcy, dictdiffer, crcmod, appdirs, antlr4-python3-runtime, zipp, zc-lockfile, wrapt, voluptuous, vine, uv, urllib3, uritemplate, tzdata, typing-extensions, types-toml, types-tabulate, types-pytz, types-pyinstaller, types-psutil, types-colorama, tqdm, tomlkit, tomli, tabulate, soupsieve, sniffio, smmap, six, shtab, shortuuid, shellingham, semver, ruamel-yaml-clib, pyyaml, pyparsing, pyjwt, pygments, pycryptodome, pycparser, pyasn1, pyarrow, psutil, protobuf, propcache, prompt-toolkit, portalocker, pluggy, platformdirs, pathspec, packaging, orjson, oauthlib, numpy, networkx, mypy-extensions, mdurl, jmespath, isodate, iniconfig, idna, h11, greenlet, google-crc32c, fsspec, frozenlist, filelock, execnet, exceptiongroup, entrypoints, dvc-render, dpath, distro, diskcache, decorator, coverage, configobj, colorama, click, charset-normalizer, certifi, cachetools, billiard, bcrypt, attrs, atpublic, async-timeout, argcomplete, annotated-types, aioitertools, aiohappyeyeballs, types-requests, sqltrie, sqlalchemy, ruamel-yaml, rsa, requests, python-dateutil, pytest, pydot, pydantic-core, pyasn1-modules, proto-plus, pandas-stubs, omegaconf, mypy, multidict, markdown-it-py, knack, importlib-metadata, httplib2, httpcore, grandalf, googleapis-common-protos, google-resumable-media, gitdb, flufl-lock, flatten-dict, dvc-objects, dulwich, click-repl, click-plugins, click-didyoumean, cffi, beautifulsoup4, anyio, amqp, aiosignal, yarl, types-tqdm, rich, requests-oauthlib, pytest-xdist, pytest-timeout, pytest-test-utils, pytest-rerunfailures, pytest-mock, pytest-docker, pytest-cov, pytest-benchmark, pygit2, pygal, pydantic, pandas, oauth2client, kombu, iterative-telemetry, hydra-core, httpx, google-auth, gitpython, dvc-studio-client, dvc-data, cryptography, botocore, azure-core, webdav4, typer, s3transfer, pyopenssl, google-auth-oauthlib, google-auth-httplib2, google-api-core, celery, azure-storage-blob, asyncssh, aliyun-python-sdk-core, aiohttp, sshfs, msal, google-cloud-core, google-api-python-client, dvc-task, boto3, aliyun-python-sdk-kms, aiohttp-retry, aiobotocore, scmrepo, s3fs, pydrive2, oss2, msal-extensions, google-cloud-storage, dvc-http, azure-datalake-store, gto, gcsfs, azure-identity, aiooss2, ossfs, dvc, adlfs, dvc-webhdfs, dvc-webdav, dvc-ssh, dvc-s3, dvc-oss, dvc-hdfs, dvc-gs, dvc-gdrive, dvc-azure
Successfully installed adlfs-2024.12.0 aiobotocore-2.20.0 aiohappyeyeballs-2.4.6 aiohttp-3.11.13 aiohttp-retry-2.9.1 aioitertools-0.12.0 aiooss2-0.2.10 aiosignal-1.3.2 aliyun-python-sdk-core-2.16.0 aliyun-python-sdk-kms-2.16.5 amqp-5.3.1 annotated-types-0.7.0 antlr4-python3-runtime-4.9.3 anyio-4.8.0 appdirs-1.4.4 argcomplete-3.5.3 async-timeout-5.0.1 asyncssh-2.20.0 atpublic-5.1 attrs-25.1.0 azure-core-1.32.0 azure-datalake-store-0.0.53 azure-identity-1.20.0 azure-storage-blob-12.24.1 bcrypt-4.2.1 beautifulsoup4-4.13.3 billiard-4.2.1 boto3-1.36.23 botocore-1.36.23 cachetools-5.5.2 celery-5.4.0 certifi-2025.1.31 cffi-1.17.1 charset-normalizer-3.4.1 click-8.1.8 click-didyoumean-0.3.1 click-plugins-1.1.1 click-repl-0.3.0 colorama-0.4.6 configobj-5.0.9 coverage-7.6.12 crcmod-1.7 cryptography-43.0.3 decorator-5.2.1 dictdiffer-0.9.0 diskcache-5.6.3 distro-1.9.0 dpath-2.2.0 dulwich-0.22.7 dvc-3.61.0 dvc-azure-3.1.0 dvc-data-3.16.9 dvc-gdrive-3.0.1 dvc-gs-3.0.1 dvc-hdfs-3.0.0 dvc-http-2.32.0 dvc-objects-5.1.0 dvc-oss-3.0.0 dvc-render-1.0.2 dvc-s3-3.2.0 dvc-ssh-4.2.1 dvc-studio-client-0.21.0 dvc-task-0.40.2 dvc-webdav-3.0.0 dvc-webhdfs-3.1.0 entrypoints-0.4 exceptiongroup-1.2.2 execnet-2.1.1 filelock-3.17.0 flatten-dict-0.4.2 flufl-lock-8.1.0 frozenlist-1.5.0 fsspec-2025.2.0 funcy-2.0 gcsfs-2025.2.0 gitdb-4.0.12 gitpython-3.1.44 google-api-core-2.24.1 google-api-python-client-2.162.0 google-auth-2.38.0 google-auth-httplib2-0.2.0 google-auth-oauthlib-1.2.1 google-cloud-core-2.4.2 google-cloud-storage-3.0.0 google-crc32c-1.6.0 google-resumable-media-2.7.2 googleapis-common-protos-1.68.0 grandalf-0.8 greenlet-3.1.1 gto-1.7.2 h11-0.14.0 httpcore-1.0.7 httplib2-0.22.0 httpx-0.28.1 hydra-core-1.3.2 idna-3.10 importlib-metadata-8.6.1 iniconfig-2.0.0 isodate-0.7.2 iterative-telemetry-0.0.10 jmespath-0.10.0 knack-0.12.0 kombu-5.4.2 markdown-it-py-3.0.0 mdurl-0.1.2 msal-1.31.1 msal-extensions-1.2.0 multidict-6.1.0 mypy-1.15.0 mypy-extensions-1.0.0 networkx-3.4.2 numpy-2.2.3 oauth2client-4.1.3 oauthlib-3.2.2 omegaconf-2.3.0 orjson-3.10.15 oss2-2.18.1 ossfs-2023.12.0 packaging-24.2 pandas-2.2.3 pandas-stubs-2.2.3.241126 pathspec-0.12.1 platformdirs-4.3.6 pluggy-1.5.0 portalocker-2.10.1 prompt-toolkit-3.0.50 propcache-0.3.0 proto-plus-1.26.0 protobuf-5.29.3 psutil-7.0.0 py-cpuinfo-9.0.0 pyarrow-19.0.1 pyasn1-0.6.1 pyasn1-modules-0.4.1 pycparser-2.22 pycryptodome-3.21.0 pydantic-2.10.6 pydantic-core-2.27.2 pydot-3.0.4 pydrive2-1.21.3 pygal-3.0.5 pygaljs-1.0.2 pygit2-1.17.0 pygments-2.19.1 pygtrie-2.5.0 pyjwt-2.10.1 pyopenssl-24.2.1 pyparsing-3.2.1 pytest-8.3.4 pytest-benchmark-5.1.0 pytest-cov-6.0.0 pytest-docker-3.2.0 pytest-mock-3.14.0 pytest-rerunfailures-15.0 pytest-test-utils-0.1.0 pytest-timeout-2.3.1 pytest-xdist-3.6.1 python-dateutil-2.9.0.post0 pytz-2025.1 pyyaml-6.0.2 requests-2.32.3 requests-oauthlib-2.0.0 rich-13.9.4 rsa-4.9 ruamel-yaml-0.18.10 ruamel-yaml-clib-0.2.12 s3fs-2025.2.0 s3transfer-0.11.3 scmrepo-3.3.10 semver-3.0.4 shellingham-1.5.4 shortuuid-1.0.13 shtab-1.7.1 six-1.17.0 smmap-5.0.2 sniffio-1.3.1 soupsieve-2.6 sqlalchemy-2.0.38 sqltrie-0.11.2 sshfs-2025.2.0 tabulate-0.9.0 tomli-2.2.1 tomlkit-0.13.2 tqdm-4.67.1 typer-0.15.1 types-colorama-0.4.15.20240311 types-psutil-7.0.0.20250218 types-pyinstaller-6.12.0.20250226 types-pytz-2025.1.0.20250204 types-requests-2.32.0.20241016 types-tabulate-0.9.0.20241207 types-toml-0.10.8.20240310 types-tqdm-4.67.0.20241221 typing-extensions-4.12.2 tzdata-2025.1 uritemplate-4.1.1 urllib3-2.3.0 uv-0.6.3 vine-5.1.0 voluptuous-0.15.2 wcwidth-0.2.13 webdav4-0.10.0 wrapt-1.17.2 yarl-1.18.3 zc-lockfile-3.0.post1 zipp-3.21.0

done
#
# To activate this environment, use
#
#     $ conda activate testbed
#
# To deactivate an active environment, use
#
#     $ conda deactivate
2025-07-16 21:15:17,265 - INFO - + conda activate testbed
+ local cmd=activate
+ case "$cmd" in
+ __conda_activate activate testbed
+ '[' -n '' ']'
+ local ask_conda
2025-07-16 21:15:17,265 - INFO - ++ PS1='(base) '
++ __conda_exe shell.posix activate testbed
2025-07-16 21:15:17,266 - INFO - ++ /opt/miniconda3/bin/conda shell.posix activate testbed
2025-07-16 21:15:17,353 - INFO - + ask_conda='PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3/envs/testbed'\''
export CONDA_SHLVL='\''2'\''
export CONDA_DEFAULT_ENV='\''testbed'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\''
export CONDA_PREFIX_1='\''/opt/miniconda3'\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
+ eval 'PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3/envs/testbed'\''
export CONDA_SHLVL='\''2'\''
export CONDA_DEFAULT_ENV='\''testbed'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\''
export CONDA_PREFIX_1='\''/opt/miniconda3'\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
++ PS1='(testbed) '
++ export PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ export CONDA_PREFIX=/opt/miniconda3/envs/testbed
++ CONDA_PREFIX=/opt/miniconda3/envs/testbed
++ export CONDA_SHLVL=2
++ CONDA_SHLVL=2
++ export CONDA_DEFAULT_ENV=testbed
++ CONDA_DEFAULT_ENV=testbed
++ export 'CONDA_PROMPT_MODIFIER=(testbed) '
